name,streaming,network,mentions,score,consecutive,gain,total mentions,total top,last date,total score,week added
Love,N/A,MBC,97,501,2,-10,204,2,,1001,1
Dark,Netflix,,34,215,2,-5,73,2,,369,1
Star Wars: Andor,Disney+,,29,177,2,10,48,2,,277,1
Slow Horses,Apple TV+,,28,226,2,3,53,2,,492,1
VICE,N/A,Showtime,23,219,2,6,40,2,,259,1
Itch,N/A,ABC ME,22,119,2,6,38,2,,187,1
Anno,N/A,NRK1,22,112,2,8,36,2,,170,1
Succession,N/A,HBO,20,168,2,8,32,2,,225,1
The Act,Hulu,,20,96,2,6,34,2,,176,1
The Rig,Prime Video,,19,137,1,13,25,1,,162,1
The Great Show,N/A,tvN,18,107,1,18,18,1,,107,1
The White Lotus,N/A,HBO,18,105,2,2,34,2,,184,1
Pose,N/A,FX,18,60,2,7,29,2,,80,1
Stone,N/A,ABC,17,96,2,-6,40,2,,165,1
Honest,N/A,ITV1,17,64,2,4,30,2,,114,1
Severance,Apple TV+,,16,144,2,-20,52,2,,349,1
Kings,N/A,NBC,16,82,1,11,21,1,,136,1
Black,N/A,OCN,15,63,2,-10,40,2,,215,1
Class,BBC Three,,14,82,1,6,22,1,,123,1
Yellowstone,N/A,Paramount Network,14,80,2,-8,36,2,,147,1
Murder,N/A,BBC Two,14,73,2,2,26,2,,164,1
The Plot,Disney+,,14,66,1,6,22,1,,115,1
Hero,N/A,MBC,14,51,1,5,23,1,,124,1
Tokyo Vice,HBO Max,,13,164,1,10,16,1,,170,1
Sent,N/A,HBO Asia,13,89,2,-1,27,2,,152,1
Evil,Paramount+,,13,82,2,-7,33,2,,162,1
Sona,YouTube,,13,56,2,1,25,2,,92,1
The British,N/A,Sky Atlantic,13,51,1,12,14,1,,54,1
The Expanse,Prime Video,,13,48,1,7,19,1,,64,1
Wanted,N/A,SBS,12,156,2,0,24,2,,214,1
Happy,N/A,NBC,12,85,2,-2,26,2,,184,1
Family,N/A,ITV1,12,75,2,-7,31,2,,203,1
House,N/A,FOX,12,65,2,-9,33,2,,190,1
The Sopranos,N/A,HBO,12,64,1,9,15,1,,72,1
The English,BBC iPlayer,,12,62,1,5,19,1,,128,1
This Week,N/A,BBC One,12,61,2,-2,26,2,,142,1
Chance,Hulu,,12,60,1,6,18,1,,101,1
Review,N/A,Comedy Central,12,52,2,-3,27,2,,120,1
Sign,N/A,TV Asahi,12,46,1,5,19,1,,76,1
Away,Netflix,,12,46,2,1,23,2,,116,1
Delete,N/A,REELZ,12,20,2,2,22,2,,32,1
Believe,N/A,NBC,11,73,1,5,17,1,,110,1
Kaleidoscope,Netflix,,11,68,2,-5,27,2,,140,1
Trying,Apple TV+,,11,38,2,1,21,2,,77,1
The Deleted,fullscreen,,11,19,1,11,11,1,,19,1
Wednesday,Netflix,,10,102,2,0,20,2,,168,1
Mayo,N/A,BBC One,10,49,1,10,10,1,,49,1
Home,Apple TV+,,10,44,1,2,18,1,,77,1
Power,N/A,STARZ,10,41,2,0,20,2,,131,1
Cult,N/A,The CW,10,31,1,3,17,1,,72,1
1899,Netflix,,9,118,0,0,24,0,06-01-2023,202,1
Alice,N/A,SBS,9,96,0,0,20,0,06-01-2023,202,1
Mr Inbetween,N/A,FX,9,89,0,0,22,0,06-01-2023,161,1
The InBetween,N/A,NBC,9,89,0,0,9,0,,89,1
Psych,N/A,USA Network,9,72,0,0,17,0,,111,1
Thriller,N/A,ITV1,9,71,0,0,15,0,,94,1
Tulsa King,Paramount+,,9,62,0,0,12,0,,72,1
Amazon,N/A,Syndication,9,59,0,0,15,0,,84,1
Television,N/A,ITV1,9,55,0,0,18,0,,75,1
Bosch,Prime Video,,9,53,0,0,9,0,,53,1
Persona,Netflix,,9,51,0,0,19,0,06-01-2023,77,1
Woman,N/A,NTV,9,46,0,0,16,0,,77,1
Monster,N/A,NRK1,9,42,0,0,12,0,,63,1
Stupid,N/A,BBC One,9,41,0,0,18,0,,72,1
The Wire,N/A,HBO,9,39,0,0,12,0,,122,1
Space,N/A,CBS,9,37,0,0,15,0,,54,1
Blind,TVING,tvN,9,37,0,0,11,0,,70,1
Rogue,N/A,Audience Network,9,31,0,0,13,0,,52,1
Release,Topic,,9,31,0,0,20,0,06-01-2023,78,1
Ghost,N/A,SBS,9,30,0,0,12,0,,42,1
Norm,N/A,ABC,9,27,0,0,17,0,,78,1
Riot,N/A,FOX,9,15,0,0,10,0,,20,1
Patriot,Prime Video,,9,15,0,0,10,0,,20,1
Alice in Borderland,Netflix,,8,93,0,0,18,0,06-01-2023,197,1
Happy Valley,N/A,BBC One,8,74,0,0,15,0,,114,1
Friends,N/A,ABC,8,65,0,0,19,0,06-01-2023,140,1
Mythic Quest,Apple TV+,,8,58,0,0,17,0,,110,1
Yellowjackets,N/A,Showtime,8,53,0,0,16,0,,98,1
The Leftovers,N/A,HBO,8,51,0,0,10,0,,57,1
Missing,N/A,BBC One,8,44,0,0,13,0,,69,1
The Missing,N/A,Discovery Channel,8,44,0,0,8,0,,44,1
Breaking Bad,N/A,AMC,8,41,0,0,15,0,,74,1
Today,N/A,NBC,8,40,0,0,12,0,,87,1
Mayor of Kingstown,Paramount+,,8,34,0,0,8,0,,34,1
Coast,N/A,BBC Two,8,33,0,0,14,0,,58,1
Strange,N/A,BBC One,8,32,0,0,21,0,06-01-2023,91,1
Heroes,N/A,CCTV-8,8,30,0,0,14,0,,85,1
SAS: Rogue Heroes,BBC iPlayer,,8,30,0,0,12,0,,51,1
Sort Of,CBC Gem,,8,27,0,0,13,0,,64,1
Star Trek,N/A,NBC,8,24,0,0,10,0,,34,1
1923,Paramount+,,8,21,0,0,30,0,06-01-2023,101,1
Cross,Prime Video,,8,17,0,0,14,0,,37,1
Hunter,N/A,CBS,7,59,0,0,11,0,,89,1
Dude,Prime Video,,7,57,0,0,13,0,,72,1
Aspe,N/A,VTM,7,49,0,0,12,0,,65,1
House of the Dragon,N/A,HBO,7,49,0,0,18,0,06-01-2023,137,1
Played,N/A,CTV,7,47,0,0,14,0,,120,1
Mental,France tv slash,,7,46,0,0,14,0,,89,1
The Building,N/A,CBS,7,40,0,0,11,0,,50,1
Related,N/A,The WB,7,38,0,0,10,0,,50,1
Major,N/A,NHK,7,38,0,0,14,0,,52,1
Ted Lasso,Apple TV+,,7,32,0,0,21,0,06-01-2023,130,1
Slow Burn,N/A,EPIX,7,31,0,0,9,0,,50,1
Rain,MX Player,,7,31,0,0,9,0,,60,1
The Great,Hulu,,7,30,0,0,16,0,,49,1
Connect,Disney+,,7,29,0,0,12,0,,52,1
Ghosts,N/A,CBS,7,28,0,0,8,0,,31,1
Willow,Disney+,,7,27,0,0,8,0,,32,1
Easy,Netflix,,7,25,0,0,15,0,,64,1
Skin,N/A,FOX,7,24,0,0,8,0,,25,1
Released,N/A,Oprah Winfrey Network,7,23,0,0,15,0,,56,1
Fortuna,N/A,NRK1,7,23,0,0,11,0,,35,1
rage,N/A,ABC,7,20,0,0,13,0,,26,1
Asur,Voot,,7,20,0,0,14,0,,39,1
The Americans,N/A,NBC,7,19,0,0,11,0,,39,1
Pink,YouTube,,7,18,0,0,9,0,,34,1
With You,iQIYI,,7,11,0,0,10,0,,15,1
The Expecting,Quibi,,6,87,0,0,6,0,,87,1
Brot,N/A,Ríkisútvarpið,6,73,0,0,11,0,,105,1
Rising,Hill.TV,,6,73,0,0,15,0,,136,1
Copenhagen Cowboy,Netflix,,6,46,0,0,8,0,,47,1
Hagen,N/A,CBS,6,46,0,0,6,0,,46,2
The Writer,N/A,MBC Drama,6,45,0,0,11,0,,59,1
Detective,N/A,Lifetime,6,40,0,0,12,0,,82,1
Ella,N/A,VTM,6,39,0,0,15,0,,92,1
Lost,N/A,jTBC,6,34,0,0,14,0,,67,1
Alone,N/A,History,6,33,0,0,13,0,,51,1
Black Bird,Apple TV+,,6,32,0,0,14,0,,93,1
Broadchurch,N/A,ITV1,6,31,0,0,10,0,,46,1
Bizarre,N/A,CTV,6,31,0,0,8,0,,49,1
Ramo,N/A,Show TV,6,29,0,0,11,0,,41,1
Go On,N/A,NBC,6,27,0,0,10,0,,49,1
Doom Patrol,N/A,Cartoon Network,6,27,0,0,7,0,,30,1
Drive,N/A,FOX,6,26,0,0,8,0,,31,1
Better Call Saul,N/A,AMC,6,23,0,0,14,0,,84,1
Case,N/A,Stöð 2,6,23,0,0,18,0,06-01-2023,69,1
The Mandalorian,Disney+,,6,23,0,0,7,0,,27,1
The Mosquito Coast,Apple TV+,,6,23,0,0,7,0,,29,1
Treme,N/A,HBO,6,20,0,0,13,0,,73,1
Caught,N/A,CBC,6,20,0,0,11,0,,38,1
The Head,HBO Max,,6,19,0,0,12,0,,34,1
Threads,go90,,6,18,0,0,9,0,,44,1
Bert,N/A,SVT1,6,18,0,0,7,0,,19,1
The Dragon Prince,Netflix,,6,14,0,0,8,0,,23,1
Prodigy,Quibi,,6,11,0,0,8,0,,21,1
Elementary,N/A,CBS,5,78,0,0,8,0,,83,1
Psycho,N/A,ARTE,5,60,0,0,12,0,,90,1
Catch,N/A,NPO 3,5,49,0,0,15,0,06-01-2023,76,1
Banshee,N/A,Cinemax,5,39,0,0,7,0,,70,1
The Devil's Hour,Prime Video,,5,39,0,0,12,0,,55,1
Blood,N/A,Virgin Media One,5,38,0,0,15,0,06-01-2023,110,1
Gate,N/A,Tokyo MX,5,37,0,0,9,0,,68,1
Blue,Hulu,,5,37,0,0,8,0,,54,1
GOLD,N/A,Fuji TV,5,37,0,0,10,0,,69,1
Rita,N/A,TV2,5,36,0,0,9,0,,51,1
Loving,N/A,ABC,5,36,0,0,14,0,,91,1
Welcome,N/A,KBS2,5,36,0,0,9,0,,46,1
All In,N/A,SBS,5,35,0,0,10,0,,58,1
The Glory,Netflix,,5,35,0,0,10,0,,61,1
Suspense,N/A,BBC One,5,33,0,0,7,0,,41,1
Medic,N/A,NBC,5,27,0,0,9,0,,64,1
Ozark,Netflix,,5,25,0,0,6,0,,35,1
Click,N/A,BBC News,5,24,0,0,7,0,,38,1
The Lord of the Rings: The Rings of Power,Prime Video,,5,24,0,0,8,0,,58,1
Peaky Blinders,N/A,BBC One,5,23,0,0,7,0,,56,1
Guilt,BBC iPlayer,,5,23,0,0,6,0,,25,1
The Project,N/A,Network 10,5,23,0,0,5,0,,23,1
Anne,N/A,ITV1,5,23,0,0,12,0,,78,1
Baby,Netflix,,5,23,0,0,8,0,,33,1
Locked,aha,,5,23,0,0,7,0,,29,1
The Promise,N/A,Channel 4,5,22,0,0,5,0,,22,1
Rush,N/A,Network 10,5,21,0,0,6,0,,29,1
Hunters,Prime Video,,5,21,0,0,5,0,,21,1
Popular,N/A,The WB,5,18,0,0,12,0,,48,1
Kept,N/A,VH1,5,18,0,0,7,0,,30,1
Move,Netflix,,5,16,0,0,17,0,06-01-2023,63,1
Alien,N/A,FX,5,16,0,0,8,0,,33,1
The One,Netflix,,5,14,0,0,12,0,,56,1
The Premise,Hulu,,5,13,0,0,9,0,,37,1
The Resident,N/A,FOX,5,12,0,0,5,0,,12,1
Gran,N/A,BBC One,5,12,0,0,6,0,,17,1
STEVE,N/A,Syndication,5,11,0,0,7,0,,21,1
Clone,N/A,BBC Three,5,10,0,0,5,0,,10,1
